titlepublication_dateauthorurlprimary_topicprimary_categoryteasermarket_links
12 Best WooCommerce Plugins for Your Online Store31 Oct 2018Jane Bakerhttps://code.tutsplus.com/articles/best-woocommerce-plugins--cms-32103CodeWe’ve collected some of the best WooCommerce plugins that you can use to take your business to the next level. Whether you are managing sales in global...'[{"id":"3796656","url":"https://codecanyon.net/item/table-rate-shipping-for-woocommerce/3796656","text":"Table Rate Shipping for WooCommerce"},{"id":"5951088","url":"https://codecanyon.net/item/woocommerce-pdf-invoice/5951088","text":"WooCommerce PDF Invoice"},{"id":"6044286","url":"https://codecanyon.net/item/woochimp-woocommerce-mailchimp-integration/6044286","text":"WooChimp—WooCommerce MailChimp Integration"},{"id":"6811382","url":"https://codecanyon.net/item/woocommerce-simple-auctions-wordpress-auctions/6811382","text":"WooCommerce Simple Auctions"},{"id":"7119279","url":"https://codecanyon.net/item/woocommerce-dynamic-pricing-discounts/7119279","text":"WooCommerce Dynamic Pricing & Discounts"},{"id":"7908619","url":"https://codecanyon.net/item/woocommerce-extra-product-options/7908619","text":"WooCommerce Extra Product Options Plugin"},{"id":"8011417","url":"https://codecanyon.net/item/woocommerce-advanced-bulk-edit/8011417","text":"WooCommerce Advanced Bulk Edit"},{"id":"8085217","url":"https://codecanyon.net/item/woocommerce-currency-switcher/8085217","text":"WooCommerce Currency Switcher"},{"id":"8125187","url":"https://codecanyon.net/item/woocommerce-multistep-checkout-wizard/8125187","text":"WooCommerce MultiStep Checkout Wizard"},{"id":"8514038","url":"https://codecanyon.net/item/woocommerce-product-filter/8514038","text":"WooCommerce Product Filter"},{"id":"8562616","url":"https://codecanyon.net/item/woocommerce-prices-by-user-role/8562616","text":"Prices By User Role for WooCommerce"},{"id":"11498469","url":"https://codecanyon.net/item/woof-woocommerce-products-filter/11498469","text":"WOOF—WooCommerce Products Filter"}]'
How to Use Free 3D Models From Google Poly in Android Apps25 Jun 2018Ashraff Hathibelagalhttps://code.tutsplus.com/tutorials/how-to-use-free-3d-models-from-google-poly-in-android-apps--cms-31356CodeThere is a huge demand these days for Android apps that offer immersive virtual reality or augmented reality experiences. To create such apps, you''ll need...[]
15 Best Mac Project Management Software for 201825 Jun 2018Laura Spencerhttps://business.tutsplus.com/articles/best-mac-project-management-software-for-2018--cms-31314BusinessHere are some of the best Mac project management software options. Explore Mac or web-based project management software options.[]
New Course: Up and Running With Variable Fonts22 Jun 2018Andrew Blackmanhttps://webdesign.tutsplus.com/articles/new-course-up-and-running-with-variable-fonts--cms-31377Web DesignVariable fonts are the next big thing in web typography. Get up to speed in our new course, Up and Running With Variable Fonts.[]
How to Use Keynote Presenter Display View in 60 Seconds21 Jun 2018Andrew Childresshttps://business.tutsplus.com/tutorials/use-keynote-presenter-display-view--cms-31191BusinessThe Keynote Presenter view can help your presentation go smoothly. Learn how to view presenter notes in Keynote in this short video and tutorial.[]
20 Best Photo Frame Effects for Photoshop to Make Your Pictures Pop22 Jun 2018Melody Nieveshttps://design.tutsplus.com/articles/20-best-photo-frame-effects-in-photoshop-to-make-your-pictures-pop--cms-31222Design & IllustrationCreate a simple and easy picture frame effect with Photoshop! Check out these amazing resources hand-picked from Envato Market and Envato Elements.'[{"id":"10447879","url":"https://graphicriver.net/item/20-gravity-photo-frame-mockups/10447879","text":""},{"id":"17419173","url":"https://graphicriver.net/item/video-feedback-photo-effect-photoshop-tool-/17419173","text":""},{"id":"19195097","url":"https://graphicriver.net/item/picture-frame-mockup/19195097","text":""},{"id":"20769989","url":"https://graphicriver.net/item/picture-art-mockup-vol11/20769989","text":""},{"id":"20870123","url":"https://graphicriver.net/item/gif-animated-frames-photoshop-action/20870123","text":""},{"id":"20948329","url":"https://graphicriver.net/item/picture-art-mockup-vol12/20948329","text":""},{"id":"21172852","url":"https://graphicriver.net/item/stack-of-vintage-frames-6-layouts-vol1/21172852","text":""},{"id":"21184825","url":"https://graphicriver.net/item/new-photo-frames/21184825","text":""},{"id":"21237635","url":"https://graphicriver.net/item/frame-art/21237635","text":""}]'
How to Make Your Premium WordPress Theme Competitive21 Jun 2018Karen Pogosyanhttps://webdesign.tutsplus.com/articles/how-to-make-your-premium-wordpress-theme-competitive--cms-31262Web DesignHow can developers succeed nowadays in the WordPress premium theme market? What makes a WordPress theme competitive? Here are my main thoughts.'[{"id":"242431","url":"https://codecanyon.net/item/visual-composer-page-builder-for-wordpress/242431","text":"WPBakery Page Builder"},{"id":"1362246","url":"https://codecanyon.net/item/layerslider-responsive-wordpress-slider-plugin/1362246","text":"Layer\nSlider"},{"id":"2751380","url":"https://codecanyon.net/item/slider-revolution-responsive-wordpress-plugin/2751380","text":"The Slider Revolution WP plugin has seen over 250,000 sales"},{"id":"17870799","url":"https://themeforest.net/item/werkstatt-creative-portfolio-theme/17870799","text":"Outstanding design will help your theme.. stand out"}]'
Join the Design & Illustration Instructor Team!22 Jun 2018Sharon Milnehttps://design.tutsplus.com/articles/write-for-tutsplus--cms-31367Design & IllustrationWant to share your design knowledge with an eager community of millions? Looking to supplement your income? This may be the opportunity for you.[]
Art for All: Celebrate Diversity in Design—Volume 1021 Jun 2018Melody Nieveshttps://design.tutsplus.com/articles/art-for-all-celebrate-diversity-in-design-volume-10--cms-31225Design & IllustrationWelcome back to our Diversity in Design series on Envato Tuts+. Discover four talented artists with inspiring styles you''ll love.[]
The Beginner’s Quick-Start Guide to InDesign (Tutorials, Tips & Resources)22 Jun 2018Grace Fussellhttps://design.tutsplus.com/articles/the-beginners-quick-start-guide-to-indesign--cms-31243Design & IllustrationIf you’re a beginner to Adobe InDesign, it can be intimidating knowing how to get started and what tasks the software is suitable for. Here, you’ll find a...'[{"id":"19214054","url":"https://graphicriver.net/item/lookbook-03-template/19214054","text":"Lookbooks"},{"id":"21276913","url":"https://graphicriver.net/item/indesign-magazine-template/21276913","text":"minimal magazine template"}]'
20+ Cool Google Slides Themes (To Make Presentations in 2018)22 Jun 2018Sean Hodgehttps://business.tutsplus.com/articles/cool-google-slides-themes--cms-28670BusinessThis set of cool Google Slides themes are trending in 2018. If you have bold, creative ideas to present, then you need to use the best presentation design....'[{"id":"14734464","url":"https://graphicriver.net/item/marketofy-ultimate-google-slides-template/14734464","text":""},{"id":"15870565","url":"https://graphicriver.net/item/archie-creative-google-slide/15870565","text":""},{"id":"16193728","url":"https://graphicriver.net/item/clean-google-slides-template/16193728","text":""},{"id":"16328886","url":"https://graphicriver.net/item/hipster-google-slides-presentation-template/16328886","text":"Hipster"},{"id":"16442759","url":"https://graphicriver.net/item/fox-ultimate-google-slides-template/16442759","text":""},{"id":"16647595","url":"https://graphicriver.net/item/watchit-slides/16647595","text":""},{"id":"16976482","url":"https://graphicriver.net/item/be-slides/16976482","text":""},{"id":"16976542","url":"https://graphicriver.net/item/simplex-slides/16976542","text":""},{"id":"17568067","url":"https://graphicriver.net/item/transparency-slides/17568067","text":"Transparency"},{"id":"17639804","url":"https://graphicriver.net/item/four-google-slides-presentation-template/17639804","text":""},{"id":"18156519","url":"https://graphicriver.net/item/creative-business-google-slide-template/18156519","text":""},{"id":"18368160","url":"https://graphicriver.net/item/verzus-minimal-google-slides-template/18368160","text":"Verzus"},{"id":"18725591","url":"https://graphicriver.net/item/investor-pitch-deck-google-slides-template/18725591","text":""},{"id":"19160073","url":"https://graphicriver.net/item/elevate-slides/19160073","text":""},{"id":"19504742","url":"https://graphicriver.net/item/swift-minimal-google-slides-template/19504742","text":""},{"id":"19531702","url":"https://graphicriver.net/item/niki-google-slide-template/19531702","text":""},{"id":"19585839","url":"https://graphicriver.net/item/kyro-creative-google-slide-template/19585839","text":""},{"id":"19631605","url":"https://graphicriver.net/item/gallia-creative-google-slide-template/19631605","text":""}]'
What Is a Group Interview? +7 Tips on How to Ace Them22 Jun 2018Charley Mendozahttps://business.tutsplus.com/tutorials/what-is-a-group-interview--cms-31324BusinessThis guide will show you how are group interviews conducted, plus the common group interview questions you might get.[]
Interactive Storytelling: Linear Storytelling22 Jun 2018Matteo Sciutterihttps://gamedevelopment.tutsplus.com/articles/interactive-storytelling-part-2--cms-30273Game DevelopmentIn the last article we saw where the need for storytelling comes from: now it''s time to dig deep and talk about the first kind of interactive storytelling:...[]
Creating Toon Water for the Web: Part 222 Jun 2018Omar Shehatahttps://gamedevelopment.tutsplus.com/tutorials/creating-toon-water-for-the-web-part-2--cms-30485Game DevelopmentIn part 2 of this series on using vertex shaders and the depth buffer to create stylized water, we''ll cover applying buoyancy to objects, adding water lines...[]
How to Create a Pencil-Themed Seamless Pattern in Adobe Illustrator21 Jun 2018Andrei Stefanhttps://design.tutsplus.com/tutorials/how-to-create-a-pencil-themed-pattern--cms-31216Design & IllustrationIn today’s tutorial we’re going to take a quick look at the process of creating a pencil-themed pattern in Adobe Illustrator. Learn you can easily put it...[]
How to Create a Vintage Photo Filter With Photoshop in 60 Seconds20 Jun 2018Melody Nieveshttps://design.tutsplus.com/articles/photoshop-in-60-seconds-create-a-vintage-filter-photoshop-action--cms-28459Design & IllustrationIn this quick video, instructor Melody Nieves will show you how to create your own Photoshop Action for a cool vintage photo effect.'[{"id":"4768101","url":"https://graphicriver.net/item/premium-vintage-photoshop-actions/4768101","text":""},{"id":"11588734","url":"https://graphicriver.net/item/brown-paper-texture/11588734","text":"Old Paper Reference"},{"id":"15838382","url":"https://graphicriver.net/item/vintage-photoshop-action/15838382","text":""},{"id":"19424879","url":"https://graphicriver.net/item/vintage-sketch-photoshop-action/19424879","text":""},{"id":"19433829","url":"https://graphicriver.net/item/49-vintage-photoshop-actions/19433829","text":""}]'
How to Create Pop Art Photo Effects With Photoshop Actions20 Jun 2018John Negoitahttps://design.tutsplus.com/tutorials/how-to-make-a-warhol-pop-art-effect-in-photoshop--cms-31060Design & IllustrationLearn how to create an Andy Warhol pop art photo effect in Photoshop using filters and color gradients.'[{"id":"10609366","url":"https://graphicriver.net/item/pop-art-poster-maker-warhol-effect/10609366","text":"Pop Art Warhol Effect Photoshop Action"},{"id":"21640502","url":"https://photodune.net/item/beauty/21640502","text":"Woman Stock Image"}]'
How to Tune Drum Samples21 Jun 2018Daniel Stronginhttps://music.tutsplus.com/tutorials/how-to-tune-drum-samples--cms-30973Music & AudioIn this screencast, I''ll show you how to tune your drum samples, so your track will sound more consistent, complete, and have a more impactful mix.[]
3 Strategies for Building Design Culture Where You Work20 Jun 2018Joanna Ngaihttps://webdesign.tutsplus.com/articles/3-strategies-for-building-design-culture-where-you-work--cms-31164Web DesignWant to build a better workplace, retain designers, and promote innovation? Here’s how to cultivate a healthy design culture in your organization![]
How to Overlay Photos With Creative Photoshop Effects19 Jun 2018Marie Gardinerhttps://photography.tutsplus.com/articles/how-to-overlay-photos-with-creative-photoshop-effects--cms-31327Photo & VideoWhat we want as photographers, are actions that can add a quick, creative flare to our images whilst keeping their integrity. Not everything has to scream...[]
Build a Reusable Design System With React20 Jun 2018Vasuhttps://code.tutsplus.com/tutorials/build-a-reusable-design-system-with-react--cms-29954CodeReact has done a lot to simplify web development. React''s component-based architecture makes it easy in principle to decompose and reuse code. However, it''s...[]
Creating Toon Water for the Web: Part 120 Jun 2018Omar Shehatahttps://gamedevelopment.tutsplus.com/tutorials/creating-toon-water-for-the-web-part-1--cms-30447Game Development'Learn how to use vertex shaders and the depth buffer to create stylized water with foam lines and refraction using PlayCanvas! '[]
Quick Tip: How to Create a Memphis Style Text Effect in Adobe InDesign21 Jun 2018Grace Fussellhttps://design.tutsplus.com/tutorials/quick-tip-how-to-create-a-memphis-style-text-effect-in-indesign--cms-31198Design & IllustrationThis quick and quirky text effect is the perfect way to channel the Memphis Style, the 1980s design movement whose signature is geometric shapes and bold color.[]
How to Make a Venn Diagram in PowerPoint in 60 Seconds20 Jun 2018Andrew Childresshttps://business.tutsplus.com/tutorials/make-venn-diagram-in-powerpointt--cms-31193BusinessVenn diagrams are a great way to show relationship between two groups. Learn how to make a Venn diagram in PowerPoint.[]
JavaScript Regex Cheat Sheet21 Jun 2018Monty Shokeenhttps://code.tutsplus.com/tutorials/a-simple-regex-cheat-sheet--cms-31278CodeThis post will outline all the available methods, flags and character sequences you might use when working with regular expressions. This should serve as a...[]
What Is the Memphis Style?19 Jun 2018Grace Fussellhttps://design.tutsplus.com/articles/what-is-the-memphis-style--cms-31160Design & IllustrationIf you love unashamedly brash and bold colors and patterns, you’ll be very happy to hear that the Memphis Style, the design style pioneered by the 1980s...'[{"id":"19472129","url":"https://graphicriver.net/item/90s-dj-flyer/19472129","text":"Club flyer template"}]'
How to Draw a Giraffe and a Giraffe Pattern20 Jun 2018Monika Zagrobelnahttps://design.tutsplus.com/tutorials/how-to-draw-a-giraffe-and-a-giraffe-pattern--cms-31247Design & Illustration'In this tutorial I will show you how to draw a giraffe step by step: from "the skeleton" and muscles to all the details. You will also learn how to draw the...'[]
18+ Best Fitness WordPress Themes for 2018 Gym & Exercise Sites19 Jun 2018Brenda Barronhttps://business.tutsplus.com/articles/best-fitness-wordpress-themes-for-2018--cms-31163Business'Need a good gym website design? This collection of the best fitness WordPress theme showcases the variety of styles you can select from. ''[{"id":"3407694","url":"https://themeforest.net/item/fit-fitnessgym-responsive-wordpress-theme/3407694","text":""},{"id":"5511464","url":"https://themeforest.net/item/sport-fitness-theme-for-gyms-fitness-clubs/5511464","text":""},{"id":"7404913","url":"https://themeforest.net/item/fitness-gym-wordpress-theme/7404913","text":""},{"id":"8860972","url":"https://themeforest.net/item/gym-fit-theme-for-fitness-gym-and-fitness-centers/8860972","text":""},{"id":"9634580","url":"https://themeforest.net/item/gym-fitness-wordpress-theme-symetrio/9634580","text":""},{"id":"10612256","url":"https://themeforest.net/item/fitness-zone-gym-fitness-theme-perfect-fit-for-fitness-centers-and-gyms/10612256","text":""},{"id":"11063840","url":"https://themeforest.net/item/athlete-fitness-gym-and-sport-wordpress-theme/11063840","text":""},{"id":"12828455","url":"https://themeforest.net/item/yoga-fit-sports-fitness-gym-wordpress-theme/12828455","text":""},{"id":"15379002","url":"https://themeforest.net/item/fitness-theme-for-fitness-gym-and-fitness-centers/15379002","text":""},{"id":"17748962","url":"https://themeforest.net/item/be-fit-fitness-wordpress-theme-for-gym-yoga-fitness-centers/17748962","text":""},{"id":"18718676","url":"https://themeforest.net/item/fitness-club-health-fitness-wordpress-theme/18718676","text":""},{"id":"20371482","url":"https://themeforest.net/item/girly-women-fitness-wordpress-theme/20371482","text":""},{"id":"21102351","url":"https://themeforest.net/item/kette-fitness-theme/21102351","text":""}]'
Quick Tip: BEM Naming and WordPress Filters for Navigation18 Jun 2018Sami Keijonenhttp://webdesign.tutsplus.com/tutorials/quick-tip-bem-naming-and-wordpress-filters-for-navigation--cms-31268Web DesignIn this quick tip we’ll look at how to use the BEM (Block Element Modifier) naming methodology in WordPress.[]
25+ Top WordPress Themes to Make Architecture Design Sites19 Jun 2018Brittany Jezouithttps://webdesign.tutsplus.com/tutorials/25-top-wordpress-themes-to-make-architecture-design-sites--cms-31181Web DesignConstruct your perfect website for an architecture firm, construction business, or interior design site - here are more than 25 hand-picked WordPress...'[{"id":"3580702","url":"https://themeforest.net/item/architecture-wordpress-theme/3580702","text":"Architecture - WordPress Theme"},{"id":"5857663","url":"https://themeforest.net/item/avanter-corporate-architecture-theme/5857663","text":"Avanter - Corporate & ArchitectureTheme"},{"id":"6307436","url":"https://themeforest.net/item/arctic-architecture-creatives-wordpress-theme/6307436","text":"Arctic - Architecture & Creatives WordPress Theme"},{"id":"6554096","url":"https://themeforest.net/item/arche-architecture-wordpress-responsive-theme/6554096","text":"Arche - Architecture WordPress Responsive Theme"},{"id":"7238846","url":"https://themeforest.net/item/future-architecture-responsive-wordpress-theme/7238846","text":"Future Architecture - Responsive WordPress Theme"},{"id":"9797892","url":"https://themeforest.net/item/mies-an-avantgarde-architecture-wordpress-theme/9797892","text":"MIES - An Avant-Garde ArchitectureWordPress Theme"},{"id":"10562769","url":"https://themeforest.net/item/construction-building-and-architecture-wp-theme/10562769","text":"Construction - Building and ArchitectureWordPress Theme"},{"id":"11242771","url":"https://themeforest.net/item/buildme-construction-architectural-wp-theme/11242771","text":"BuildMe - Construction & Architectural WP Theme"},{"id":"12448478","url":"https://themeforest.net/item/we-build-construction-building-wp-theme/12448478","text":"We Build - WP Construction, Building Business, Renovation and Architecture"},{"id":"13743206","url":"https://themeforest.net/item/structurepress-construction-and-architecture-wordpress-theme/13743206","text":"StructurePress - Construction andArchitecture WordPress Theme"},{"id":"14013477","url":"https://themeforest.net/item/interior-design-architecture-design-wp-theme/14013477","text":"Interior Design - Architecture & Design WP Theme"},{"id":"14102945","url":"https://themeforest.net/item/ratio-a-powerful-theme-for-architecture-construction-and-interior-design/14102945","text":"Ratio – A Powerful Theme for Architecture, Construction, and Interior Design"},{"id":"14106547","url":"https://themeforest.net/item/invento-architecture-building-agency-theme/14106547","text":"Invento | Architecture Building Agency Theme"},{"id":"14278772","url":"https://themeforest.net/item/hnk-business-and-architecture-wordpress-theme/14278772","text":"Hnk - Architecture Business WordPress Theme"},{"id":"15399578","url":"https://themeforest.net/item/monolit-responsive-architecture-wordpress-theme/15399578","text":"Monolit – Responsive ArchitectureWordPress Theme"},{"id":"16423298","url":"https://themeforest.net/item/craft-portfolio-architecture-design-portfolio/16423298","text":"Craft Portfolio - Architecture & Design Portfolio"},{"id":"16573550","url":"https://themeforest.net/item/thebuilt-construction-architecture-building-business-wordpress-theme/16573550","text":"TheBuilt - Construction, Architecture & Building Business WordPress theme"},{"id":"18482697","url":"https://themeforest.net/item/interio-creative4creatives-portfolio-wptheme/18482697","text":"Interio | WordPress Architecture Theme "},{"id":"18711712","url":"https://themeforest.net/item/goarch-architecture-interior-wordpress-theme/18711712","text":"go.arch - Architecture and Interior WordPress Theme"},{"id":"19171041","url":"https://themeforest.net/item/cozy-interior-design-decor-architecture-theme/19171041","text":"Cozy - Interior Design, Decor &Architecture Theme"},{"id":"19252952","url":"https://themeforest.net/item/zupabuilder-construction-architecture-building-company/19252952","text":"ZupaBuilder - Construction, Architecture, Building Company"},{"id":"19502949","url":"https://themeforest.net/item/ambient-a-contemporary-theme-for-interior-design-decoration-and-architecture/19502949","text":"Ambient - A Contemporary Theme for Interior Design, Decoration, andArchitecture"},{"id":"19618927","url":"https://themeforest.net/item/prague-architecture-and-interior-design-wordpress-theme/19618927","text":"Prague | Architecture WordPressArchitecture"},{"id":"19905994","url":"https://themeforest.net/item/bauhaus-architecture-interior-wordpress-theme/19905994","text":"Bauhaus - Architecture & Interior WordPress Theme "},{"id":"20830679","url":"https://themeforest.net/item/palladio-interior-design-architecture-theme/20830679","text":"Palladio | Interior Design & ArchitectureTheme"},{"id":"21145064","url":"https://themeforest.net/item/aalto-a-refined-architecture-and-interior-design-theme/21145064","text":"Aalto - A Refined Architecture and Interior Design Theme"},{"id":"21348830","url":"https://themeforest.net/item/baroque-architecture-interior-wordpress-theme/21348830","text":"Baroque - Architecture & Interior WordPress Theme"},{"id":"21755501","url":"https://themeforest.net/item/coca-interior-design-and-architecture-wordpress/21755501","text":"Coca - Interior Design and ArchitectureWordPress"},{"id":"21902719","url":"https://themeforest.net/item/allston-a-contemporary-theme-for-interior-design-and-architecture/21902719","text":"Allston - A Contemporary Theme for Interior Design and Architecture"}]'
How to Create a Set of Glitches in Adobe Photoshop18 Jun 2018Laura Keunghttps://design.tutsplus.com/tutorials/how-to-create-a-set-of-glitches--cms-31122Design & IllustrationExperimental glitches are not only used to depict the 80s—nowadays they''re also used to convey a robotic, trendy feel. Here is a quick and easy way to create...[]
What Is Public Speaking? & Why Is It Important?18 Jun 2018Laura Spencerhttps://business.tutsplus.com/tutorials/what-is-public-speaking--cms-31255BusinessAre you wondering, what is public speaking? In this article, learn what public speaking is about and the importance of public speaking in business.[]
How to Draw a Nature Scene With Dandelions and a Butterfly in Adobe Illustrator19 Jun 2018Vladimir Galantsevhttps://design.tutsplus.com/tutorials/how-to-draw-a-nature-scene-with-dandelions-and-a-butterfly-in-adobe-illustrator--cms-31215Design & IllustrationLearn how to create a vector natural scene with some flowers and a butterfly using Gradient Mesh in Adobe Illustrator!'[{"id":"16283160","url":"https://graphicriver.net/item/nature-summer-background-with-daisy-flower/16283160","text":" Nature Summer Background With Daisy Flower"}]'
How to Create a Lace-Up Text Effect in Adobe Photoshop19 Jun 2018Rosehttps://design.tutsplus.com/tutorials/lace-up-inspired-text-effect--cms-31227Design & IllustrationUse Photoshop''s layer styles, filters, and adjustments to create a stylish lace-up inspired text effect.[]
Get Started With Pusher: Introducing Channels18 Jun 2018Jeremy McPeakhttps://code.tutsplus.com/tutorials/get-started-with-pusher-introducing-channels--cms-31251CodePusher''s Channels makes is easy to add real-time features to your applications, regardless of whether your app runs on web, mobile, or even desktop.[]
WordPress Gutenberg Block API: Extending Blocks18 Jun 2018David Gwyerhttps://code.tutsplus.com/tutorials/wordpress-gutenberg-block-api-extending-blocks--cms-31320CodeIn this post, I''ll show you how to extend the functionality of a WordPress Gutenberg block and create a settings panel.[]
Accessibility in Game Design: Text Displays18 Jun 2018Kyle Speakerhttps://gamedevelopment.tutsplus.com/tutorials/accessibility-in-game-design-text-displays--cms-30655Game DevelopmentThe video game industry is often lax when it comes to accessibility standards, but why miss out on potential players (and have them miss out on the fun?). We...[]
Creating a Magnum Mecha Character in Maya: Part 519 Jun 2018Soni Kumarihttps://cgi.tutsplus.com/tutorials/creating-a-magnum-mecha-character-in-maya-part-5--cms-302383D & Motion GraphicsIn this part of the tutorial, I''ll show you how to create palm, fingers and joint wheels of the mecha character.[]
Authentication and Authorization Using Auth0 in PHP19 Jun 2018Sajal Sonihttps://code.tutsplus.com/tutorials/authentication-and-authorization-using-auth0-in-php--cms-31134CodeIn this article, we''re going to explore the Auth0 service, which provides authentication and authorization as a service. Auth0 allows you to set up basic...[]
Illustrator in 60 Seconds: The Asset Export Panel18 Jun 2018Andrei Stefanhttps://design.tutsplus.com/tutorials/illustrator-in-60-seconds-the-asset-export-panel--cms-31148Design & IllustrationThe process of exporting multiple assets from Illustrator at the same time used to be a tedious task, but luckily for us, Adobe has added a new tool that...[]
Getting Started With the Fabric Python Library15 Jun 2018Esther Vaatihttps://code.tutsplus.com/tutorials/getting-started-with-the-fabric-python-library--cms-30555CodeFabric is a Python library and command-line tool for streamlining the use of SSH for application deployment or systems administration tasks. Fabric is very...[]
'20 Best Photo to Pencil Drawing Effect Actions for Photoshop '15 Jun 2018Melody Nieveshttps://design.tutsplus.com/articles/20-best-photo-to-pencil-drawing-effect-actions-for-photoshop--cms-31135Design & IllustrationLearn how to make a simple pencil drawing from a photo!  Check out this awesome collection of resources handpicked from Envato Market and Envato Elements.'[{"id":"18266870","url":"https://graphicriver.net/item/pencil-sketch-vs-camera-photo-effect-photoshop-action/18266870","text":""},{"id":"21074252","url":"https://graphicriver.net/item/vintage-sketch-2-photoshop-action/21074252","text":""},{"id":"21247959","url":"https://graphicriver.net/item/mixed-ink-sketch-photoshop-action/21247959","text":""},{"id":"21510090","url":"https://graphicriver.net/item/pencil-print-photoshop-action/21510090","text":""},{"id":"21574517","url":"https://graphicriver.net/item/pencilogy-pencil-sketch-photoshop-action/21574517","text":""},{"id":"21680038","url":"https://graphicriver.net/item/art-pen/21680038","text":""},{"id":"21683660","url":"https://graphicriver.net/item/pencil-sketch-photoshop-action-photo-effects/21683660","text":""},{"id":"21886396","url":"https://graphicriver.net/item/scribble-pen-sketch-photoshop-action/21886396","text":""},{"id":"21901892","url":"https://graphicriver.net/item/construct-photoshop-action/21901892","text":""},{"id":"21901956","url":"https://graphicriver.net/item/pencil-skectch-photoshop-action/21901956","text":""}]'
New Course on WPBakery Page Builder for WordPress15 Jun 2018Andrew Blackmanhttps://webdesign.tutsplus.com/articles/new-course-on-wpbakery-page-builder-for-wordpress--cms-31316Web DesignIf you want to create professional-looking websites with a simple drag-and-drop process, you can''t beat WPBakery Page Builder for WordPress. Learn how to use...'[{"id":"242431","url":"https://codecanyon.net/item/visual-composer-page-builder-for-wordpress/242431","text":"WPBakery Page Builder for WordPress"}]'
How to Add Presenter Notes in Keynote in 60 Seconds14 Jun 2018Andrew Childresshttps://business.tutsplus.com/tutorials/add-presenter-notes-in-keynote--cms-31190BusinessUsing the Keynotes Presenter Notes feature can save you time. Learn how to add notes in Keynote quickly in this short video and tutorial.[]
10 Best Cinematic Movie Trailer Templates for Premiere Pro14 Jun 2018Andrew Childresshttps://photography.tutsplus.com/tutorials/10-best-cinematic-movie-trailer-templates-for-premiere-pro--cms-31291Photo & VideoBuild an attention-grabbing trailer for your next video project using these Adobe Premiere projects.[]
Envato Tuts+ Community Challenge: Created by You, June 2018 Edition15 Jun 2018Melody Nieveshttps://design.tutsplus.com/articles/created-by-you-june-2018--cms-31093Design & IllustrationWelcome to our monthly feature of fantastic tutorial results created by you, the Envato Tuts+ community! Check out this set of results and join in for the...[]
How to Draw a Penguin14 Jun 2018Monika Zagrobelnahttps://design.tutsplus.com/tutorials/how-to-draw-a-penguin--cms-31170Design & IllustrationDo you want to learn how to draw a penguin? In this tutorial, I will show you how to do it step by step. These animals have a body that can be easily...[]
15 Great Diversity and Inclusion Quotes for a Better Workplace15 Jun 2018Andrew Blackmanhttps://business.tutsplus.com/articles/diversity-and-inclusion-quotes-for-a-better-workplace--cms-31221Business'There are many powerful benefits of workplace diversity. If you need inspiration and motivation, here are 15 insightful diversity and inclusion quotes. '[]
Interactive Storytelling: Why and How We Tell Stories15 Jun 2018Matteo Sciutterihttp://gamedevelopment.tutsplus.com/articles/interactive-storytelling-part-1--cms-30015Game DevelopmentFrom books to games: how storytelling has changed during the history of humanity and why telling stories is so important.[]
Getting Started With Firebase ML Kit for Android14 Jun 2018Ashraff Hathibelagalhttps://code.tutsplus.com/tutorials/getting-started-with-firebase-ml-kit-for-android--cms-31305CodeFirebase ML Kit is a library that allows you to effortlessly, and with minimal code, use a variety of highly accurate, pre-trained deep neural networks in...[]
15+ Top Responsive HTML Lawyer (Law Firm) Website Templates16 Jun 2018Brenda Barronhttps://business.tutsplus.com/articles/responsive-law-firm-website-templates--cms-31241Business' Creating a responsive HTML website for your law firm is essential for a web presence. These responsive HTML lawyer website templates will get you started.''[{"id":"1905949","url":"https://themeforest.net/item/themis-law-lawyer-business-template/1905949","text":""},{"id":"6466141","url":"https://themeforest.net/item/lawyers-responsive-business-html5-template/6466141","text":""},{"id":"12225386","url":"https://themeforest.net/item/lawyer-html-template/12225386","text":""},{"id":"12720448","url":"https://themeforest.net/item/rely-lawyer-html5-template/12720448","text":""},{"id":"13003065","url":"https://themeforest.net/item/lawyer-pro-responsive-site-template-for-lawyers/13003065","text":""},{"id":"14204520","url":"https://themeforest.net/item/a-lawyer-lawyers-html-template/14204520","text":""},{"id":"20820850","url":"https://themeforest.net/item/lawcare-lawyers-html-template/20820850","text":""},{"id":"20868853","url":"https://themeforest.net/item/lawfirm-lawyers-html-template/20868853","text":""},{"id":"21166102","url":"https://themeforest.net/item/kinglaw-attorney-lawyer-html-template/21166102","text":""},{"id":"21353691","url":"https://themeforest.net/item/lawyer-case-lawyer-html5-responsive-template/21353691","text":""},{"id":"21491184","url":"https://themeforest.net/item/barrister-lawyer-attorney-html-template/21491184","text":""}]'
New Course: How to Customize a Logo Sting in Adobe After Effects14 Jun 2018Andrew Blackmanhttps://photography.tutsplus.com/articles/new-course-how-to-customize-a-logo-sting-in-adobe-after-effects--cms-31317Photo & VideoWant to create a stunning logo sting? The easiest way is to take a professional logo sting template and customize it in Adobe After Effects! Even if you''ve...[]
10 People Who Have Shaped the Web Design Industry14 Jun 2018Tomas Laurinaviciushttps://webdesign.tutsplus.com/articles/10-people-who-have-shaped-the-web-design-industry--cms-31334Web DesignIt’s important we know the history of our craft, so let’s take a look at ten prominent figures who’ve helped shape web design and educate the web.[]
